category_code,description,database
cond-mat.other,Work in condensed matter that does not fit into the other cond-mat classifications,arxiv
cond-mat.quant-gas,"Ultracold atomic and molecular gases, Bose-Einstein condensation, Feshbach resonances, spinor condensates, optical lattices, quantum simulation with cold atoms and molecules, macroscopic interference phenomena",arxiv
cond-mat.soft,"Membranes, polymers, liquid crystals, glasses, colloids, granular matter",arxiv
cond-mat.stat-mech,"Phase transitions, thermodynamics, field theory, non-equilibrium phenomena, renormalization group and scaling, integrable models, turbulence",arxiv
cond-mat.str-el,"Quantum magnetism, non-Fermi liquids, spin liquids, quantum criticality, charge density waves, metal-insulator transitions",arxiv
cond-mat.supr-con,"Superconductivity: theory, models, experiment.  Superflow in helium",arxiv
gr-qc,"General Relativity and Quantum Cosmology Areas of gravitational physics, including experiments and observations related to the detection and interpretation of gravitational waves, experimental tests of gravitational theories, computational general relativity, relativistic astrophysics, solutions to Einstein's equations and their properties, alternative theories of gravity, classical and quantum cosmology, and quantum gravity.",arxiv
hep-ex,"Results from high-energy/particle physics experiments and prospects for future experimental results, including tests of the standard model, measurements of standard model parameters, searches for physics beyond the standard model, and astroparticle physics experimental results. Does not include: detectors and instrumentation nor analysis methods to conduct experiments.",arxiv
hep-lat,Lattice field theory. Phenomenology from lattice field theory. Algorithms for lattice field theory.  Hardware for lattice field theory.,arxiv
hep-ph,"Theoretical particle physics and its interrelation with experiment. Prediction of particle physics observables: models, effective field theories, calculation techniques. Particle physics: analysis of theory through experimental results.",arxiv
hep-th,"Formal aspects of quantum field theory. String theory, supersymmetry and supergravity.",arxiv
math-ph,"Articles in this category focus on areas of research that illustrate the application of mathematics to problems in physics, develop mathematical methods for such applications, or provide mathematically rigorous formulations of existing physical theories. Submissions to math-ph should be of interest to both physically oriented mathematicians and mathematically oriented physicists; submissions which are primarily of interest to theoretical physicists or to mathematicians should probably be directed to the respective physics/math categories",arxiv
nlin.AO,"Adaptation, self-organizing systems, statistical physics, fluctuating systems, stochastic processes, interacting particle systems, machine learning",arxiv
nlin.CD,"Dynamical systems, chaos, quantum chaos, topological dynamics, cycle expansions, turbulence, propagation",arxiv
nlin.CG,"Computational methods, time series analysis, signal processing, wavelets, lattice gases",arxiv
nlin.PS,"Pattern formation, coherent structures, solitons",arxiv
nlin.SI,"Exactly solvable systems, integrable PDEs, integrable ODEs, Painleve analysis, integrable discrete maps, solvable lattice models, integrable quantum systems",arxiv
nucl-ex,"Nuclear Experiment Results from experimental nuclear physics including the areas of fundamental interactions, measurements at low- and medium-energy, as well as relativistic heavy-ion collisions.  Does not include: detectors and instrumentation nor analysis methods to conduct experiments; descriptions of experimental programs (present or future); comments on published results",arxiv
nucl-th,"Nuclear Theory Theory of nuclear structure covering wide area from models of hadron structure to neutron stars. Nuclear equation of states at different external conditions. Theory of nuclear reactions including heavy-ion reactions at low and high energies. It does not include problems of data analysis, physics of nuclear reactors, problems of safety, reactor construction",arxiv
physics.acc-ph,Accelerator theory and simulation. Accelerator technology. Accelerator experiments. Beam Physics. Accelerator design and optimization. Advanced accelerator concepts. Radiation sources including synchrotron light sources and free electron lasers. Applications of accelerators.,arxiv
physics.ao-ph,"Atmospheric and oceanic physics and physical chemistry, biogeophysics, and climate science",arxiv
physics.app-ph,"Applications of physics to new technology, including electronic devices, optics, photonics, microwaves, spintronics, advanced materials, metamaterials, nanotechnology, and energy sciences.",arxiv
physics.atm-clus,"Atomic and molecular clusters, nanoparticles: geometric, electronic, optical, chemical, magnetic properties, shell structure, phase transitions, optical spectroscopy, mass spectrometry, photoelectron spectroscopy, ionization potential, electron affinity, interaction with intense light pulses, electron diffraction, light scattering, ab initio calculations, DFT theory, fragmentation, Coulomb explosion, hydrodynamic expansion.",arxiv
physics.atom-ph,"Atomic and molecular structure, spectra, collisions, and data. Atoms and molecules in external fields. Molecular dynamics and coherent and optical control. Cold atoms and molecules. Cold collisions. Optical lattices.",arxiv
physics.bio-ph,"Molecular biophysics, cellular biophysics, neurological biophysics, membrane biophysics, single-molecule biophysics, ecological biophysics, quantum phenomena in biological systems (quantum biophysics), theoretical biophysics, molecular dynamics/modeling and simulation, game theory, biomechanics, bioinformatics, microorganisms, virology, evolution, biophysical methods.",arxiv
physics.chem-ph,"Experimental, computational, and theoretical physics of atoms, molecules, and clusters - Classical and quantum description of states, processes, and dynamics; spectroscopy, electronic structure, conformations, reactions, interactions, and phases. Chemical thermodynamics. Disperse systems. High pressure chemistry. Solid state chemistry. Surface and interface chemistry.",arxiv
physics.class-ph,"Newtonian and relativistic dynamics; many particle systems; planetary motions; chaos in classical dynamics. Maxwell's  equations and  dynamics of charged systems and  electromagnetic forces in materials. Vibrating systems such as membranes and cantilevers; optomechanics. Classical waves, including acoustics and elasticity; physics of music and musical instruments. Classical thermodynamics and  heat flow problems.",arxiv
physics.comp-ph,All aspects of computational science applied to physics.,arxiv
physics.data-an,"Methods, software and hardware for physics data analysis: data processing and storage; measurement methodology; statistical and mathematical aspects such as parametrization and uncertainties.",arxiv
physics.ed-ph,"Report of results of a research study, laboratory experience, assessment or classroom practice that represents a way to improve teaching and learning in physics. Also, report on misconceptions of students, textbook errors, and other similar information relative to promoting physics understanding.",arxiv
physics.flu-dyn,"Turbulence, instabilities, incompressible/compressible flows, reacting flows. Aero/hydrodynamics, fluid-structure interactions, acoustics. Biological fluid dynamics, micro/nanofluidics, interfacial phenomena. Complex fluids, suspensions and granular flows, porous media flows. Geophysical flows, thermoconvective and stratified flows. Mathematical and computational methods for fluid dynamics, fluid flow models, experimental techniques.",arxiv
physics.gen-ph,Description coming soon,arxiv
physics.geo-ph,Atmospheric physics. Biogeosciences. Computational geophysics. Geographic location. Geoinformatics. Geophysical techniques. Hydrospheric geophysics. Magnetospheric physics. Mathematical geophysics. Planetology. Solar system. Solid earth geophysics. Space plasma physics. Mineral physics. High pressure physics.,arxiv
physics.hist-ph,"History and philosophy of all branches of physics, astrophysics, and cosmology, including appreciations of physicists.",arxiv
physics.ins-det,"Instrumentation and Detectors for research in natural science, including optical, molecular, atomic, nuclear and particle physics instrumentation and the associated electronics, services, infrastructure and control equipment.",arxiv
physics.med-ph,"Radiation therapy. Radiation dosimetry. Biomedical imaging modelling.  Reconstruction, processing, and analysis. Biomedical system modelling and analysis. Health physics. New imaging or therapy modalities.",arxiv
physics.optics,Adaptive optics. Astronomical optics. Atmospheric optics. Biomedical optics. Cardinal points. Collimation. Doppler effect. Fiber optics. Fourier optics. Geometrical optics (Gradient index optics. Holography. Infrared optics. Integrated optics. Laser applications. Laser optical systems. Lasers. Light amplification. Light diffraction. Luminescence. Microoptics. Nano optics. Ocean optics. Optical computing. Optical devices. Optical imaging. Optical materials. Optical metrology. Optical microscopy. Optical properties. Optical signal processing. Optical testing techniques. Optical wave propagation. Paraxial optics. Photoabsorption. Photoexcitations. Physical optics. Physiological optics. Quantum optics. Segmented optics. Spectra. Statistical optics. Surface optics. Ultrafast optics. Wave optics. X-ray optics.,arxiv
physics.plasm-ph,"Fundamental plasma physics. Magnetically Confined Plasmas (includes magnetic fusion energy research). High Energy Density Plasmas (inertial confinement plasmas, laser-plasma interactions). Ionospheric, Heliophysical, and Astrophysical plasmas (includes sun and solar system plasmas). Lasers, Accelerators, and Radiation Generation. Low temperature plasmas and plasma applications (include dusty plasmas, semiconductor etching, plasma-based nanotechnology, medical applications). Plasma Diagnostics, Engineering and Enabling Technologies (includes fusion reactor design, heating systems, diagnostics, experimental techniques)",arxiv
physics.pop-ph,Description coming soon,arxiv
physics.soc-ph,"Structure, dynamics and collective behavior of societies and groups (human or otherwise). Quantitative analysis of social networks and other complex networks. Physics and engineering of infrastructure and systems of broad societal impact (e.g., energy grids, transportation networks).",arxiv
physics.space-ph,"Space plasma physics. Heliophysics. Space weather. Planetary magnetospheres, ionospheres and magnetotail. Auroras. Interplanetary space. Cosmic rays. Synchrotron radiation. Radio astronomy.",arxiv
quant-ph,Description coming soon,arxiv
q-bio.BM,"DNA, RNA, proteins, lipids, etc.; molecular structures and folding kinetics; molecular interactions; single-molecule manipulation.",arxiv
q-bio.CB,Cell-cell signaling and interaction; morphogenesis and development; apoptosis; bacterial conjugation; viral-host interaction; immunology,arxiv
q-bio.GN,"DNA sequencing and assembly; gene and motif finding; RNA editing and alternative splicing; genomic structure and processes (replication, transcription, methylation, etc); mutational processes.",arxiv
q-bio.MN,"Gene regulation, signal transduction, proteomics, metabolomics, gene and enzymatic networks",arxiv
q-bio.NC,"Synapse, cortex, neuronal dynamics, neural network, sensorimotor control, behavior, attention",arxiv
q-bio.OT,Work in quantitative biology that does not fit into the other q-bio classifications,arxiv
q-bio.PE,"Population dynamics, spatio-temporal and epidemiological models, dynamic speciation, co-evolution, biodiversity, foodwebs, aging; molecular evolution and phylogeny; directed evolution; origin of life",arxiv
q-bio.QM,"All experimental, numerical, statistical and mathematical contributions of value to biology",arxiv
q-bio.SC,"Assembly and control of subcellular structures (channels, organelles, cytoskeletons, capsules, etc.); molecular motors, transport, subcellular localization; mitosis and meiosis",arxiv
q-bio.TO,"Blood flow in vessels, biomechanics of bones, electrical waves, endocrine system, tumor growth",arxiv
q-fin.CP,"Computational methods, including Monte Carlo, PDE, lattice and other numerical methods with applications to financial modeling",arxiv
q-fin.EC,"q-fin.EC is an alias for econ.GN. Economics, including micro and macro economics, international economics, theory of the firm, labor economics, and other economic topics outside finance",arxiv
q-fin.GN,Development of general quantitative methodologies with applications in finance,arxiv
q-fin.MF,"Mathematical and analytical methods of finance, including stochastic, probabilistic and functional analysis, algebraic, geometric and other methods",arxiv
q-fin.PM,"Security selection and optimization, capital allocation, investment strategies and performance measurement",arxiv
q-fin.PR,"Valuation and hedging of financial securities, their derivatives, and structured products",arxiv
q-fin.RM,"Measurement and management of financial risks in trading, banking, insurance, corporate and other applications",arxiv
q-fin.ST,"Statistical, econometric and econophysics analyses with applications to financial markets and economic data",arxiv
q-fin.TR,"Market microstructure, liquidity, exchange and auction design, automated trading, agent-based modeling and market-making",arxiv
stat.AP,"Biology, Education, Epidemiology, Engineering, Environmental Sciences, Medical, Physical Sciences, Quality Control, Social Sciences",arxiv
stat.CO,"Algorithms, Simulation, Visualization",arxiv
stat.ME,"Design, Surveys, Model Selection, Multiple Testing, Multivariate Methods, Signal and Image Processing, Time Series, Smoothing, Spatial Statistics, Survival Analysis, Nonparametric and Semiparametric Methods",arxiv
stat.ML,"Covers machine learning papers (supervised, unsupervised, semi-supervised learning, graphical models, reinforcement learning, bandits, high dimensional inference, etc.) with a statistical or theoretical grounding",arxiv
stat.OT,Work in statistics that does not fit into the other stat classifications,arxiv
stat.TH,"stat.TH is an alias for math.ST. Asymptotics, Bayesian Inference, Decision Theory, Estimation, Foundations, Inference, Testing.",arxiv
Addiction Medicine,The study and treatment of addictive behaviors and substance use disorders.,medrxiv
Allergy and Immunology,Focuses on the diagnosis and treatment of allergic conditions and immune system disorders.,medrxiv
Anesthesia,Deals with the administration of anesthetics for pain relief and sedation during surgical procedures.,medrxiv
Cardiovascular Medicine,Involves the diagnosis and treatment of diseases affecting the heart and blood vessels.,medrxiv
Dentistry and Oral Medicine,"Covers the prevention, diagnosis, and treatment of diseases and conditions of the oral cavity.",medrxiv
Dermatology,"Specializes in the diagnosis and treatment of skin, hair, and nail conditions.",medrxiv
Emergency Medicine,Focuses on the immediate decision making and action necessary to prevent death or any further disability.,medrxiv
Endocrinology (including Diabetes Mellitus and Metabolic Disease),"Studies hormonal and metabolic disorders, including diabetes.",medrxiv
Epidemiology,"Investigates the patterns, causes, and effects of health and disease conditions in defined populations.",medrxiv
Forensic Medicine,"Applies medical knowledge to legal problems, often involving the determination of the cause of death.",medrxiv
Gastroenterology,Deals with the study and treatment of diseases affecting the digestive system.,medrxiv
Genetic and Genomic Medicine,"Involves the use of genetic information to diagnose, treat, and prevent diseases.",medrxiv
Geriatric Medicine,"Focuses on healthcare for the elderly, addressing their unique health needs and challenges.",medrxiv
Health Economics,Examines how scarce resources are allocated to healthcare and how healthcare systems function.,medrxiv
Health Informatics,Involves the use of information technology to improve healthcare delivery and outcomes.,medrxiv
Health Policy,Develops and implements strategies to improve healthcare systems and public health.,medrxiv
Health Systems and Quality Improvement,"Aims to enhance the quality, safety, and efficiency of healthcare services.",medrxiv
Hematology,"Studies blood, blood-forming organs, and blood diseases.",medrxiv
HIV/AIDS,"Focuses on the prevention, diagnosis, and treatment of HIV and AIDS.",medrxiv
Infectious Diseases (except HIV/AIDS),"Deals with the diagnosis and treatment of infections caused by bacteria, viruses, fungi, and parasites.",medrxiv
Intensive Care and Critical Care Medicine,Provides specialized care for critically ill patients in intensive care units.,medrxiv
Medical Education,Involves the training and education of healthcare professionals.,medrxiv
Medical Ethics,Examines the moral principles and values that guide medical practice.,medrxiv
Nephrology,Specializes in the diagnosis and treatment of kidney diseases.,medrxiv
Neurology,Deals with the diagnosis and treatment of disorders affecting the nervous system.,medrxiv
Nursing,"Focuses on the care and support of patients, families, and communities to achieve optimal health.",medrxiv
Nutrition,Studies the role of diet and nutrients in health and disease.,medrxiv
Obstetrics and Gynecology,"Covers women's reproductive health, pregnancy, and childbirth.",medrxiv
Occupational and Environmental Health,Addresses health and safety issues in the workplace and environment.,medrxiv
Oncology,Focuses on the diagnosis and treatment of cancer.,medrxiv
Ophthalmology,Deals with the diagnosis and treatment of eye and vision disorders.,medrxiv
Orthopedics,Specializes in the diagnosis and treatment of musculoskeletal disorders.,medrxiv
Otolaryngology,"Focuses on the diagnosis and treatment of ear, nose, and throat conditions.",medrxiv
Pain Medicine,"Deals with the prevention, evaluation, treatment, and rehabilitation of painful conditions.",medrxiv
Palliative Medicine,Aims to improve the quality of life for patients with serious or life-threatening illnesses.,medrxiv
Pathology,"Studies the causes, mechanisms, and extent of disease.",medrxiv
Pediatrics,"Focuses on the health and medical care of infants, children, and adolescents.",medrxiv
Pharmacology and Therapeutics,Studies the effects of drugs on the body and their use in treating diseases.,medrxiv
Primary Care Research,Investigates healthcare delivery and outcomes in primary care settings.,medrxiv
Psychiatry and Clinical Psychology,"Deals with the diagnosis and treatment of mental, emotional, and behavioral disorders.",medrxiv
Public and Global Health,"Focuses on preventing disease, promoting health, and prolonging life through organized efforts of society.",medrxiv
Radiology and Imaging,Uses medical imaging techniques to diagnose and treat diseases.,medrxiv
Rehabilitation Medicine and Physical Therapy,Aims to restore functional ability and quality of life to those with physical impairments.,medrxiv
Respiratory Medicine,Deals with the diagnosis and treatment of lung and breathing disorders.,medrxiv
Rheumatology,Specializes in the diagnosis and treatment of rheumatic diseases affecting joints and connective tissue.,medrxiv
Sexual and Reproductive Health,Covers issues related to sexual health and reproduction.,medrxiv
Sports Medicine,Focuses on the prevention and treatment of injuries related to sports and exercise.,medrxiv
Surgery,Involves the use of operative and manual procedures to treat diseases and injuries.,medrxiv
Toxicology,Studies the adverse effects of chemicals on living systems.,medrxiv
Transplantation,Involves the transfer of organs or tissues from one body to another.,medrxiv
Urology,Deals with the diagnosis and treatment of diseases affecting the urinary tract and male reproductive organs.,medrxiv
Animal Behavior and Cognition,"Studies of animal actions, interactions, and cognitive processes.",biorxiv
Biochemistry,Deals with the chemical processes and substances which occur within living organisms.,biorxiv
Bioengineering,Applies engineering principles to biological systems for the creation of new technologies and devices.,biorxiv
Bioinformatics,An interdisciplinary field that develops methods and software tools for understanding biological data.,biorxiv
Biophysics,Applies the principles of physics to biological systems.,biorxiv
Cancer Biology,"The study of the causes, development, progression, and treatment of cancer.",biorxiv
Cell Biology,"Studies the structure, function, and behavior of cells.",biorxiv
Clinical Trials,"Research studies that evaluate the effects of medical, surgical, or behavioral interventions.",biorxiv
Developmental Biology,Studies the processes by which organisms grow and develop.,biorxiv
Ecology,The study of the interactions between organisms and their environment.,biorxiv
Epidemiology,"Studies the patterns, causes, and effects of health and disease conditions in defined populations.",biorxiv
Evolutionary Biology,The study of the evolutionary processes that have produced the diversity of life on Earth.,biorxiv
Genetics,"The study of genes, heredity, and variation in living organisms.",biorxiv
Genomics,"Deals with the structure, function, evolution, and mapping of genomes.",biorxiv
Immunology,Studies the immune system and its response to pathogens and other foreign substances.,biorxiv
Microbiology,"The study of microorganisms, including bacteria, viruses, fungi, and protozoa.",biorxiv
Molecular Biology,"Studies the structure and function of biological macromolecules, such as proteins and nucleic acids.",biorxiv
Neuroscience,The study of the nervous system.,biorxiv
Paleontology,"The study of prehistoric life, including fossils.",biorxiv
Pathology,The study of the causes and effects of disease.,biorxiv
Pharmacology and Toxicology,Studies the effects of drugs and toxins on living organisms.,biorxiv
Physiology,Studies the normal functions of living organisms and their parts.,biorxiv
Plant Biology,"The study of plants, including their physiology, genetics, and ecology.",biorxiv
Scientific Communication and Education,Covers the methods and practices of communicating scientific information and educating the public.,biorxiv
Synthetic Biology,"Designs and constructs new biological parts, devices, and systems.",biorxiv
Systems Biology,Studies biological systems as integrated and interacting networks.,biorxiv
Zoology,"The study of animals, including their behavior, physiology, and evolution.",biorxiv